outage_id,network_area,outage_start,outage_end,cause,affected_customers,equipment_age,maintenance_history,weather_conditions,traffic_load
001,Suburbs,3/18/2025 17:00,3/18/2025 20:00,Equipment failure,441,2 years,Regular,Windy,Medium
002,Suburbs,3/9/2025 17:00,3/9/2025 19:00,External disruption,408,3 years,Regular,Rain,High
003,Suburbs,3/25/2025 8:00,3/25/2025 9:00,Equipment failure,477,9 years,Irregular,Clear,Medium
004,Uptown,3/9/2025 4:00,3/9/2025 6:00,Equipment failure,595,2 years,Regular,Rain,Medium
005,Uptown,3/30/2025 20:00,3/30/2025 21:00,Maintenance,423,7 years,Irregular,Clear,Medium
006,Uptown,3/28/2025 22:00,3/29/2025 1:00,Maintenance,571,9 years,Regular,Clear,Low
007,Downtown,3/3/2025 9:00,3/3/2025 10:00,Equipment failure,217,6 years,Irregular,Windy,High
008,Downtown,3/1/2025 18:00,3/1/2025 19:00,External disruption,421,9 years,Regular,Windy,Low
009,Suburbs,3/26/2025 19:00,3/26/2025 22:00,External disruption,356,4 years,Irregular,Rain,Medium
010,Suburbs,3/11/2025 9:00,3/11/2025 11:00,Maintenance,466,6 years,Regular,Rain,Low
011,Uptown,3/18/2025 21:00,3/18/2025 22:00,Maintenance,282,2 years,Regular,Snow,High
012,Suburbs,3/18/2025 9:00,3/18/2025 11:00,Equipment failure,325,5 years,Irregular,Snow,Medium
013,Uptown,3/23/2025 23:00,3/24/2025 2:00,Maintenance,580,8 years,Irregular,Rain,Medium
014,Suburbs,3/27/2025 6:00,3/27/2025 7:00,External disruption,245,3 years,Regular,Snow,High
015,Uptown,3/12/2025 6:00,3/12/2025 7:00,External disruption,289,9 years,Irregular,Snow,Low
016,Suburbs,3/20/2025 13:00,3/20/2025 14:00,Maintenance,470,4 years,Regular,Windy,Medium
017,Uptown,3/24/2025 16:00,3/24/2025 19:00,Maintenance,508,2 years,Irregular,Clear,Low
018,Uptown,3/7/2025 12:00,3/7/2025 13:00,Equipment failure,230,2 years,Regular,Windy,High
019,Suburbs,3/17/2025 4:00,3/17/2025 6:00,Equipment failure,446,5 years,Irregular,Snow,High
020,Suburbs,3/22/2025 13:00,3/22/2025 16:00,External disruption,564,2 years,Irregular,Clear,Low
021,Downtown,3/8/2025 23:00,3/9/2025 0:00,Equipment failure,550,10 years,Irregular,Rain,Low
022,Suburbs,3/27/2025 13:00,3/27/2025 14:00,Maintenance,530,4 years,Regular,Windy,High
023,Uptown,3/21/2025 13:00,3/21/2025 14:00,External disruption,327,7 years,Irregular,Snow,Low
024,Uptown,3/12/2025 16:00,3/12/2025 19:00,Maintenance,362,10 years,Regular,Rain,High
025,Suburbs,3/1/2025 8:00,3/1/2025 9:00,External disruption,586,7 years,Irregular,Clear,High
026,Uptown,3/16/2025 13:00,3/16/2025 14:00,Equipment failure,394,10 years,Irregular,Windy,Medium
027,Uptown,3/6/2025 7:00,3/6/2025 9:00,Equipment failure,249,6 years,Regular,Rain,Medium
028,Suburbs,3/26/2025 22:00,3/27/2025 1:00,External disruption,451,2 years,Regular,Rain,High
029,Downtown,3/2/2025 9:00,3/2/2025 10:00,External disruption,260,10 years,Regular,Windy,Medium
030,Suburbs,3/1/2025 11:00,3/1/2025 14:00,Equipment failure,413,7 years,Irregular,Snow,Medium
031,Downtown,3/9/2025 8:00,3/9/2025 10:00,Equipment failure,529,9 years,Regular,Windy,High
